source,target,Weight,group
Regiane Santana de Oliveira,Douglas Marcel Gonçalves Leite,3,1
Isabela Machado Horta,Bárbara Souza Damasceno,2,1
Isabela Machado Horta,Argemiro Soares da Silva Sobrinho,2,1
Isabela Machado Horta,Douglas Marcel Gonçalves Leite,3,1
Bárbara Souza Damasceno,Argemiro Soares da Silva Sobrinho,3,1
Bárbara Souza Damasceno,Douglas Marcel Gonçalves Leite,4,1
Argemiro Soares da Silva Sobrinho,Douglas Marcel Gonçalves Leite,2,1
Marco Isaias Alayo,Davinson Mariano da Silva,2,1
Raquel Alvim Figueiredo Mansur,Daolun Chen,2,1
Raquel Alvim Figueiredo Mansur,Milton Sergio Fernandes de Lima,2,1
Vágner Braga,Daolun Chen,2,1
Vágner Braga,Milton Sergio Fernandes de Lima,3,1
Daolun Chen,Milton Sergio Fernandes de Lima,2,1
Bárbara Souza Damasceno,André Luis de Jesus Pereira,3,1
Regiane Santana de Oliveira,André Luis de Jesus Pereira,2,1
Isabela Machado Horta,André Luis de Jesus Pereira,2,1
Argemiro Soares da Silva Sobrinho,André Luis de Jesus Pereira,2,1
André Luis de Jesus Pereira,Douglas Marcel Gonçalves Leite,3,1
André Gasparotto Pelosi,Cleber Renato Mendonca,2,1
Leandro Henrique Zucolotto Cocca,Lino Misoguti,2,1
Leandro Henrique Zucolotto Cocca,Leonardo De Boni,3,1
Leandro Henrique Zucolotto Cocca,Cleber Renato Mendonca,3,1
Luis Miguel Gomes Abegão,Lino Misoguti,2,1
Luis Miguel Gomes Abegão,Leonardo De Boni,2,1
Luis Miguel Gomes Abegão,Cleber Renato Mendonca,2,1
Lucas Fiocco Sciuti,Lino Misoguti,2,1
Lucas Fiocco Sciuti,Leonardo De Boni,3,1
Lucas Fiocco Sciuti,Cleber Renato Mendonca,3,1
Lino Misoguti,Leonardo De Boni,2,1
Lino Misoguti,Cleber Renato Mendonca,2,1
Sabrina Nicoleti Carvalho dos Santos,Antonio Carlos Hernandes,2,1
Sabrina Nicoleti Carvalho dos Santos,Juliana Mara Pinto de Almeida,2,1
Sabrina Nicoleti Carvalho dos Santos,Cleber Renato Mendonca,4,1
Antonio Carlos Hernandes,Cleber Renato Mendonca,2,1
Juliana Mara Pinto de Almeida,Cleber Renato Mendonca,2,1
Kelly Tasso de Paula,Cleber Renato Mendonca,2,1
Matheus Cavalcanti dos Santos Nunes,Elisabeth Mateus Yoshimura,2,1
Lucas Fiocco Sciuti,Leandro Henrique Zucolotto Cocca,2,1
Cleber Renato Mendonca,Leonardo De Boni,2,1
Felipe Leon Nascimento de Sousa,Petrus Santa-Cruz,2,1
Julia Delatorre Bronzato,Otaciro Rangel Nascimento,2,1
Cedric Rocha Leão,Iseli Lourenço Nantes-Cardoso,2,1
Otaciro Rangel Nascimento,Iseli Lourenço Nantes-Cardoso,2,1
Thibaut Robine,Wilfried Blanc,2,1
Thibaut Robine,Franck Pigeonneau,2,1
Zhuorui Lu,Wilfried Blanc,2,1
Zhuorui Lu,Franck Pigeonneau,2,1
JONATHAS MATIAS DE OLIVEIRA,Eduardo Jorge da Silva Fonseca,2,1
Laura Maísa Souza dos Santos,Eduardo Jorge da Silva Fonseca,2,1
Suzana Azevedo dos Anjos,Elena Tude,2,1
Suzana Azevedo dos Anjos,Alexandre Malta Rossi,2,1
Elena Tude,Alexandre Malta Rossi,5,1
Elton Alves de Moura,José Pedro Mansueto Serbena,2,1
Elton Alves de Moura,Keli Fabiana Seidel,2,1
José Pedro Mansueto Serbena,Keli Fabiana Seidel,2,1
Zhuorui Lu,Thibaut Robine,2,1
Angela Burlamaqui Klautau,Anders Bergman,2,1
Renan Daniel Domingos,Fanny Béron,2,1
Edésia Martins Barros Sousa,Waldemar Augusto de Almeida Macedo,2,1
Rebeca da Rocha Rodrigues,Luciano Caseli,2,1
Rebeca da Rocha Rodrigues,Laura Oliveira Péres,2,1
Luciano Caseli,Laura Oliveira Péres,3,1
Renê Santos de Amorim,Gisele Elias Nunes,2,1
Renê Santos de Amorim,Pablo Cesar Serrano Arambulo,2,1
Renê Santos de Amorim,Ivan H. Bechtold,3,1
Gisele Elias Nunes,Ivan H. Bechtold,3,1
Pablo Cesar Serrano Arambulo,Ivan H. Bechtold,3,1
Pablo Cesar Serrano Arambulo,Gisele Elias Nunes,2,1
Paulo Trindade Araujo,Newton Martins Barbosa Neto,4,1
Sergio Fernando Curcio,Thiago Cazati,2,1
André  Vieira,Thiago Cazati,2,1
Wilson Aparecido de Oliveira,Eduard Westphal,2,1
Talitha Ramos Canabarra dos Santos,Anna Gabriella Tempesta,2,1
Talitha Ramos Canabarra dos Santos,Luiz Carlos Mariano,2,1
Talitha Ramos Canabarra dos Santos,KAIKE ROSIVAN MAIA PACHECO,2,1
Talitha Ramos Canabarra dos Santos,LUCIMARA STOLZ ROMAN,3,1
Anna Gabriella Tempesta,Luiz Carlos Mariano,2,1
Anna Gabriella Tempesta,KAIKE ROSIVAN MAIA PACHECO,2,1
Anna Gabriella Tempesta,LUCIMARA STOLZ ROMAN,3,1
Luiz Carlos Mariano,KAIKE ROSIVAN MAIA PACHECO,2,1
Luiz Carlos Mariano,LUCIMARA STOLZ ROMAN,2,1
KAIKE ROSIVAN MAIA PACHECO,LUCIMARA STOLZ ROMAN,2,1
Tiago de Sousa Araujo Cassiano,Larissa dos Santos Born,2,1
Tiago de Sousa Araujo Cassiano,Leonardo Evaristo de Sousa,5,1
Tiago de Sousa Araujo Cassiano,Pedro Henrique de Oliveira Neto,6,1
Fernando Teixeira Bueno,Larissa dos Santos Born,3,1
Fernando Teixeira Bueno,Leonardo Evaristo de Sousa,6,1
Fernando Teixeira Bueno,Pedro Henrique de Oliveira Neto,6,1
Larissa dos Santos Born,Leonardo Evaristo de Sousa,5,1
Larissa dos Santos Born,Pedro Henrique de Oliveira Neto,6,1
Leonardo Evaristo de Sousa,Pedro Henrique de Oliveira Neto,9,1
Vinicius Alves Bastos,Tales José da Silva,2,1
Vinicius Alves Bastos,Marília J. Caldas,2,1
Tales José da Silva,Marília J. Caldas,2,1
Syed Adnan Raza,Diego Ernesto González-Chávez,2,1
Syed Adnan Raza,Rubem Luis Sommer,2,1
Diego Ernesto González-Chávez,Rubem Luis Sommer,3,1
Douglas Henrique Vieira,Neri Alves,2,1
Gabriel Leonardo Nogueira,Maykel dos Santos Klem,2,1
Deuber L. S. Agostini,Clarissa de Almeida Olivati,2,1
Maria Luisa Braunger,Flávio Makoto Shimizu,2,1
Maria Luisa Braunger,Osvaldo Novais de Oliveira Junior,2,1
Maria Luisa Braunger,Antonio Riul Jr.,2,1
Flávio Makoto Shimizu,Osvaldo Novais de Oliveira Junior,2,1
Flávio Makoto Shimizu,Antonio Riul Jr.,2,1
Osvaldo Novais de Oliveira Junior,Antonio Riul Jr.,3,1
Cristina Henriques Gaspar,Luís Miguel Pereira,2,1
Anderson Emanuel Ximim Gavim,Wilson José Da Silva,3,1
Anderson Emanuel Ximim Gavim,Jeferson Ferreira de Deus,2,1
João Batista Floriano,Paula Cristina Rodrigues,2,1
Wilson José Da Silva,Jeferson Ferreira de Deus,2,1
Douglas Jose Coutinho,Roberto Mendonça Faria,2,1
Deuber L. S. Agostini,Roger C Hiorns,3,1
Bruno Henrique de Santana Gois,Roger C Hiorns,2,1
Bruno Henrique de Santana Gois,Clarissa Almeida Olivati,2,1
Bruno Henrique de Santana Gois,Deuber L. S. Agostini,2,1
Roger C Hiorns,Clarissa Almeida Olivati,3,1
Roger C Hiorns,Deuber L. S. Agostini,2,1
Clarissa Almeida Olivati,Deuber L. S. Agostini,3,1
Juliana Coatrini Soares,Osvaldo Novais de Oliveira Junior,2,1
Andrey Coatrini Soares,Osvaldo Novais de Oliveira Junior,4,1
Andrey Coatrini Soares,Luiz Henrique Capparelli Mattoso,2,1
Osvaldo Novais de Oliveira Junior,Luiz Henrique Capparelli Mattoso,2,1
Florian Steffen Günther,Gregório Couto Faria,2,1
Carlos Henrique Stadtlober,José Eduardo Silva Olegário,2,1
Carlos Henrique Stadtlober,Daniela Zambelli Mezalira,2,1
Carlos Henrique Stadtlober,Harald Bock,2,1
Carlos Henrique Stadtlober,Juliana Eccher,2,1
José Eduardo Silva Olegário,Daniela Zambelli Mezalira,2,1
José Eduardo Silva Olegário,Harald Bock,2,1
José Eduardo Silva Olegário,Juliana Eccher,2,1
Daniela Zambelli Mezalira,Harald Bock,2,1
Daniela Zambelli Mezalira,Juliana Eccher,2,1
Harald Bock,Juliana Eccher,2,1
Jefferson Marcio Sanches Lopes,Antônio  Eduardo Hora Machado,2,1
Jefferson Marcio Sanches Lopes,Alzir Azevedo Batista,2,1
Jefferson Marcio Sanches Lopes,Paulo Trindade Araujo,2,1
Jefferson Marcio Sanches Lopes,Newton Martins Barbosa Neto,2,1
Antônio  Eduardo Hora Machado,Alzir Azevedo Batista,2,1
Antônio  Eduardo Hora Machado,Paulo Trindade Araujo,2,1
Antônio  Eduardo Hora Machado,Newton Martins Barbosa Neto,2,1
Alzir Azevedo Batista,Paulo Trindade Araujo,2,1
Alzir Azevedo Batista,Newton Martins Barbosa Neto,2,1
Henrique Frulani de Paula Barbosa,Gregório Couto Faria,3,1
Germán Darío Gómez Higuita,Gregório Couto Faria,2,1
Lanna Isabely Morais Sinimbu,Guilherme Severino Mendes de Araújo,2,1
Lanna Isabely Morais Sinimbu,Ángel Alberto Hidalgo,2,1
Lanna Isabely Morais Sinimbu,Maria Leticia Vega,2,1
Ángel Alberto Hidalgo,Maria Leticia Vega,2,1
Anderson Emanuel Ximim Gavim,Andreia Gerniski Macedo,2,1
Anderson Emanuel Ximim Gavim,Abd. Rashid bin Mohd Yusoff,2,1
Sajjad Ullah,Elias Paiva Ferreira Neto,2,1
Sajjad Ullah,Sidney JL Ribeiro,4,1
Elias Paiva Ferreira Neto,Sidney JL Ribeiro,4,1
Maria de Almeida Silva,César Ricardo Teixeira Tarley,3,1
Maria de Almeida Silva,Mariana Gava Segatelli,2,1
Felipe Augusto Gorla,César Ricardo Teixeira Tarley,2,1
César Ricardo Teixeira Tarley,Mariana Gava Segatelli,4,1
Lauro Paulo da Silva Neto,Eduardo Antonelli,2,1
Daniel Zanetti de Florio,Fabio Coral Fonseca,2,1
Eliana Navarro dos Santos Muccillo,Reginaldo Muccillo,2,1
Celso Antonio Goulart,Márcio Raymundo Morelli,2,1
Celso Antonio Goulart,Dulcina Pinatti Ferreira de Souza,2,1
Márcio Raymundo Morelli,Dulcina Pinatti Ferreira de Souza,2,1
Karolaine Ramada Neves,Bacus de Oliveira Nahime,2,1
Karolaine Ramada Neves,Lorena Araújo Silva,2,1
Bacus de Oliveira Nahime,Lorena Araújo Silva,2,1
Eduardo Azzolini Volnistem,Gustavo Sanguino Dias,4,1
Eduardo Azzolini Volnistem,Ivair Aparecido Santos,5,1
Gustavo Sanguino Dias,Ivair Aparecido Santos,5,1
Kethlinn Ramos,Adilson Luiz Chinelatto,2,1
Kethlinn Ramos,Adriana Scoton Chinelatto,2,1
Ana Carolyne da Silva Pereira,Flávia Regina Estrada,2,1
Ana Carolyne da Silva Pereira,Fabio Luis Zabotto,3,1
Ana Carolyne da Silva Pereira,José Antonio Eiras,2,1
Ana Carolyne da Silva Pereira,Manuel Henrique Lente,3,1
Flávia Regina Estrada,Manuel Henrique Lente,2,1
Fabio Luis Zabotto,Manuel Henrique Lente,2,1
José Antonio Eiras,Manuel Henrique Lente,3,1
Guilherme Oliveira Teixeira,Tania Maria Haas Costa,2,1
Guilherme Oliveira Teixeira,Leliz Ticona Arenas,2,1
Lucas Eduardo Sasso,Tania Maria Haas Costa,2,1
Lucas Eduardo Sasso,Leliz Ticona Arenas,2,1
Tania Maria Haas Costa,Edilson Valmir Benvenutti,2,1
Tania Maria Haas Costa,Leliz Ticona Arenas,2,1
Regiane Cristina Oliveira,Elson Longo,2,1
Gabriel Vinícius Brambilla,Andrea Simone Stucchi de Camargo,2,1
Marylyn Setsuko Arai,Leonnam Gotardo Merizio,2,1
Marylyn Setsuko Arai,Andrea Simone Stucchi de Camargo,3,1
Gabriela Martins de Araújo,Fábio Ruiz Simões,2,1
Gabriela Martins de Araújo,Milton Alexandre Cardoso,2,1
Fábio Ruiz Simões,Milton Alexandre Cardoso,2,1
João Vitor Pereira Alves,Márcio Vilar França Lima,2,1
