id,label,group,nodesize
José Enrique Eirez Izquierdo,José Enrique Eirez Izquierdo,89,4
Dachamir Hotza,Dachamir Hotza,670,4
Anna Gabriella Tempesta,Anna Gabriella Tempesta,247,4
Rodrigo Szostak,Rodrigo Szostak,93,4
Marcel Guimarães Martins,Marcel Guimarães Martins,576,4
Luis Henrique da Silveira Lacerda,Luis Henrique da Silveira Lacerda,39,4
Fabio Furlan Ferreira,Fabio Furlan Ferreira,37,4
Diego Rafael Nespeque Correa,Diego Rafael Nespeque Correa,911,4
Paulo Trindade Araujo,Paulo Trindade Araujo,243,4
Gabriel de Moura Martins,Gabriel de Moura Martins,111,3
Ivan de Paula Miranda,Ivan de Paula Miranda,127,3
Luis Paulo Mourão dos Santos,Luis Paulo Mourão dos Santos,543,3
Filipe Silva,Filipe Silva,153,3
Carla Marina Santos Feldhaus,Carla Marina Santos Feldhaus,529,3
Elisangela Elena Nunes Carvalho,Elisangela Elena Nunes Carvalho,1052,3
Mathilde Champeau,Mathilde Champeau,1010,3
Óscar Carvalho,Óscar Carvalho,153,3
Vagner Roberto Botaro,Vagner Roberto Botaro,1062,3
Cristie Luis Kugelmeier,Cristie Luis Kugelmeier,715,3
Caroline Teixeira Lopes,Caroline Teixeira Lopes,131,3
Ana Paula de Azevedo Marques,Ana Paula de Azevedo Marques,529,3
Gelson Tiago dos Santos Tavares Silva,Gelson Tiago dos Santos Tavares Silva,566,3
Monica Alonso Cotta,Monica Alonso Cotta,110,3
Rafael Zadorosny,Rafael Zadorosny,126,3
Igor Frota Vasconcelos,Igor Frota Vasconcelos,543,3
WILLY ANK DE MORAIS,WILLY ANK DE MORAIS,732,3
Antonio Jorge Abdalla,Antonio Jorge Abdalla,152,3
Joan OConnor,Joan OConnor,112,3
Cilene Labre,Cilene Labre,132,3
Odivaldo Cambraia Alves,Odivaldo Cambraia Alves,119,3
LUANA  Wouk,LUANA  Wouk,118,3
Milena do Prado Ferreira,Milena do Prado Ferreira,135,3
Maycon Motta,Maycon Motta,134,3
Alejandro V. Silhanek,Alejandro V. Silhanek,134,3
Helio Cesar Nogueira Tolentino,Helio Cesar Nogueira Tolentino,116,3
Rosana Alves Gonçalves,Rosana Alves Gonçalves,560,3
Edson Laureto,Edson Laureto,123,3
Leonnam Gotardo Merizio,Leonnam Gotardo Merizio,115,3
Alexandre Mello,Alexandre Mello,133,3
Olivia Maria Berengue,Olivia Maria Berengue,560,3
Angela Burlamaqui Klautau,Angela Burlamaqui Klautau,127,3
Ana Paula Ramos,Ana Paula Ramos,113,3
Andris Figueiroa Bakuzis,Andris Figueiroa Bakuzis,139,3
Claudio S. Kiminami,Claudio S. Kiminami,727,3
Moataz Attallah,Moataz Attallah,725,3
Anders Bergman,Anders Bergman,142,3
Stano Imbrogno,Stano Imbrogno,725,3
Pamela Karina dos Santos Bomfim,Pamela Karina dos Santos Bomfim,718,3
Rita Branquinho,Rita Branquinho,534,3
Pietro Ciancaglini,Pietro Ciancaglini,113,3
Claudio Teodoro dos Santos,Claudio Teodoro dos Santos,112,3
Kleber Roberto Pirota,Kleber Roberto Pirota,120,3
Guido Rezende de Alencastro Graça,Guido Rezende de Alencastro Graça,112,3
Cristiane Evelise Ribeiro da Silva,Cristiane Evelise Ribeiro da Silva,112,3
Ernesto Chaves Pereira de Souza,Ernesto Chaves Pereira de Souza,114,3
Maysa Terada,Maysa Terada,757,3
Silgia Aparecida Costa,Silgia Aparecida Costa,158,3
Anderson Emanuel Ximim Gavim,Anderson Emanuel Ximim Gavim,290,3
Maria Leticia Vega,Maria Leticia Vega,322,3
Henrique Frulani de Paula Barbosa,Henrique Frulani de Paula Barbosa,319,3
Juliana Eccher,Juliana Eccher,315,3
Daniela Zambelli Mezalira,Daniela Zambelli Mezalira,315,3
Adilson J A de Oliveira,Adilson J A de Oliveira,312,3
Pedro Augusto de Paula Nascente,Pedro Augusto de Paula Nascente,883,3
Marcos Akira dÁvila,Marcos Akira dÁvila,885,3
Leice Gonçalves Amurin,Leice Gonçalves Amurin,432,3
Andrea Machado Costa,Andrea Machado Costa,889,3
Douglas Jose Coutinho,Douglas Jose Coutinho,291,3
Wilson José Da Silva,Wilson José Da Silva,290,3
Tatiana Bendo,Tatiana Bendo,440,3
Andreia Gerniski Macedo,Andreia Gerniski Macedo,324,3
Cristiano Binder,Cristiano Binder,440,3
Rafael Parra Ribeiro,Rafael Parra Ribeiro,443,3
Luís Miguel Pereira,Luís Miguel Pereira,282,3
Rodrigo Ferrão Martins,Rodrigo Ferrão Martins,282,3
José Fernando Queiruga Rey,José Fernando Queiruga Rey,794,3
Cibely Silva Martin,Cibely Silva Martin,445,3
Armstrong Godoy Junior,Armstrong Godoy Junior,446,3
Mateus Ribeiro Lage,Mateus Ribeiro Lage,786,3
Jailton Romão Viana,Jailton Romão Viana,786,3
Marcelo Fernandes Cipreste,Marcelo Fernandes Cipreste,452,3
Maria Luisa Braunger,Maria Luisa Braunger,270,3
Matthias Hillenkamp,Matthias Hillenkamp,429,3
Rafael C. Hensel,Rafael C. Hensel,429,3
Bruno  Henriques,Bruno  Henriques,159,3
Leonardo Francisco Gonçalves Dias,Leonardo Francisco Gonçalves Dias,826,3
Sara Aldabe Bilmes,Sara Aldabe Bilmes,393,3
Alexandre Luis Parize,Alexandre Luis Parize,392,3
Diogo Silva Pellosi,Diogo Silva Pellosi,388,3
Frederico Duarte de Menezes,Frederico Duarte de Menezes,380,3
Milton Alexandre Cardoso,Milton Alexandre Cardoso,379,3
Fábio Ruiz Simões,Fábio Ruiz Simões,379,3
Gabriela Martins de Araújo,Gabriela Martins de Araújo,379,3
Marylyn Setsuko Arai,Marylyn Setsuko Arai,378,3
Orisson Ponce Gomes,Orisson Ponce Gomes,826,3
Leliz Ticona Arenas,Leliz Ticona Arenas,376,3
Tania Maria Haas Costa,Tania Maria Haas Costa,376,3
João Pedro Costa Rheinheimer,João Pedro Costa Rheinheimer,826,3
Claudemiro Bolfarini,Claudemiro Bolfarini,421,3
Juliana Cancino Bernardi,Juliana Cancino Bernardi,825,3
Oswaldo Hideo Ando Junior,Oswaldo Hideo Ando Junior,407,3
Renan Augusto Pontes Ribeiro,Renan Augusto Pontes Ribeiro,847,3
Marcelo de Assunção Pereira-da-Silva,Marcelo de Assunção Pereira-da-Silva,409,3
Edison Zacarias da Silva,Edison Zacarias da Silva,820,3
Ramón Raudel Peña Garcia,Ramón Raudel Peña Garcia,353,3
Flávia Regina Estrada,Flávia Regina Estrada,352,3
Ana Carolyne da Silva Pereira,Ana Carolyne da Silva Pereira,352,3
Aldo E. Job,Aldo E. Job,868,3
Alexandre José de Castro Lanfredi,Alexandre José de Castro Lanfredi,417,3
Maria de Almeida Silva,Maria de Almeida Silva,332,3
Diego Ernesto González-Chávez,Diego Ernesto González-Chávez,265,3
Jhuliene Elen Torrento,Jhuliene Elen Torrento,911,3
Marcia Tsuyama Escote,Marcia Tsuyama Escote,461,3
Otávio Fernandes Lima da Rocha,Otávio Fernandes Lima da Rocha,740,3
Pedro Lana Gastelois,Pedro Lana Gastelois,971,3
Natalia Mayumi Inada,Natalia Mayumi Inada,980,3
Mirella Boaro Kobal,Mirella Boaro Kobal,981,3
Karina Alves Toledo,Karina Alves Toledo,981,3
Regina Bertília Dantas de Medeiros,Regina Bertília Dantas de Medeiros,505,3
Meysam Mashhadikarimi,Meysam Mashhadikarimi,505,3
Uílame Umbelino Gomes,Uílame Umbelino Gomes,505,3
Natália Aparecida Rocha Pinto,Natália Aparecida Rocha Pinto,986,3
Stephanne Yonara Barbosa de Carvalho,Stephanne Yonara Barbosa de Carvalho,986,3
Luiz Gustavo de Lima Guimarães,Luiz Gustavo de Lima Guimarães,986,3
Felipe Leon Nascimento de Sousa,Felipe Leon Nascimento de Sousa,188,3
Thomas L. Ellington,Thomas L. Ellington,509,3
Maiyara Carolyne Prete,Maiyara Carolyne Prete,463,3
Kevin L. Shuford,Kevin L. Shuford,509,3
Adilson Luiz Chinelatto,Adilson Luiz Chinelatto,1,3
Ingrid David Barcelos,Ingrid David Barcelos,517,3
Arandi Ginane Bezerra Jr,Arandi Ginane Bezerra Jr,178,3
Leonardo De Boni,Leonardo De Boni,176,3
Lucas Fiocco Sciuti,Lucas Fiocco Sciuti,176,3
Leandro Henrique Zucolotto Cocca,Leandro Henrique Zucolotto Cocca,176,3
Vágner Braga,Vágner Braga,169,3
Kelly Tasso de Paula,Kelly Tasso de Paula,161,3
Isabela Machado Horta,Isabela Machado Horta,160,3
Regiane Santana de Oliveira,Regiane Santana de Oliveira,160,3
Thibaut Robine,Thibaut Robine,205,3
Zhuorui Lu,Zhuorui Lu,205,3
Wilfried Blanc,Wilfried Blanc,205,3
Wilian Vidotto da Costa,Wilian Vidotto da Costa,496,3
Gerson Santos de Almeida,Gerson Santos de Almeida,923,3
Willian Fernando Zambuzzi,Willian Fernando Zambuzzi,923,3
Marcos Allan Leite dos Reis,Marcos Allan Leite dos Reis,468,3
Thiago Cazati,Thiago Cazati,244,3
Pablo Cesar Serrano Arambulo,Pablo Cesar Serrano Arambulo,241,3
Gisele Elias Nunes,Gisele Elias Nunes,241,3
Renê Santos de Amorim,Renê Santos de Amorim,241,3
Laura Oliveira Péres,Laura Oliveira Péres,240,3
Walajhone Oliveira Pereira,Walajhone Oliveira Pereira,775,3
João Pedro Oliveira,João Pedro Oliveira,773,3
Roman Alvarez Roca,Roman Alvarez Roca,483,3
Pedro Miguel da Rocha Rodrigues,Pedro Miguel da Rocha Rodrigues,948,3
Cid Bartolomeu de Araujo,Cid Bartolomeu de Araujo,229,3
Antônio Alves de Carvalho Júnior,Antônio Alves de Carvalho Júnior,762,3
Adalberto Fazzio,Adalberto Fazzio,487,3
Kelson de Sousa Leite,Kelson de Sousa Leite,762,3
Lígia Passos Maia-Obi,Lígia Passos Maia-Obi,953,3
Luiz Fernando Cótica,Luiz Fernando Cótica,760,3
Carlos Mera Acosta,Carlos Mera Acosta,489,3
Gleicy de Lima Xavier Ribeiro,Gleicy de Lima Xavier Ribeiro,757,3
Renato Spacini de Castro,Renato Spacini de Castro,757,3
Thalita Jessika Bondancia,Thalita Jessika Bondancia,965,3
Luis Vicente de Andrade Scalvi,Luis Vicente de Andrade Scalvi,210,3
Patrícia dos Santos Araújo,Patrícia dos Santos Araújo,570,3
Silma Alberton Corrêa,Silma Alberton Corrêa,646,3
Andre S Ferlauto,Andre S Ferlauto,59,3
Gustavo Dalpian,Gustavo Dalpian,68,3
Dennis Cabrera García,Dennis Cabrera García,89,3
Michael Noeske,Michael Noeske,590,3
Helen Conceição Ferraz,Helen Conceição Ferraz,576,3
André Avelino Pasa,André Avelino Pasa,16,3
Eliana Navarro dos Santos Muccillo,Eliana Navarro dos Santos Muccillo,10,3
Lorayne Aguiar,Lorayne Aguiar,576,3
Ieda Lúcia Viana Rosa,Ieda Lúcia Viana Rosa,653,3
Cláudio Backes,Cláudio Backes,25,3
Ary da Silva Maia,Ary da Silva Maia,696,3
Gutemberg Gomes Alves,Gutemberg Gomes Alves,96,3
Romildo Jerônimo Ramos,Romildo Jerônimo Ramos,98,3
Isadora Cota Carvalho,Isadora Cota Carvalho,618,3
Alexandre Marletta,Alexandre Marletta,98,3
Amanda Fernandes Gouveia,Amanda Fernandes Gouveia,653,3
Fabiano Rafael Praxedes,Fabiano Rafael Praxedes,30,3
Silvania Lanfredi,Silvania Lanfredi,30,3
RENE ALFONSO NOME,RENE ALFONSO NOME,4,3
Marcos Jose Leite Santos,Marcos Jose Leite Santos,604,3
Jéssica Helisa Hautrive Rossato,Jéssica Helisa Hautrive Rossato,29,3
Andre Luiz Martins de Freitas,Andre Luiz Martins de Freitas,45,3
Josy A. Osajima,Josy A. Osajima,674,3
Tauany de Figueiredo Neves,Tauany de Figueiredo Neves,676,3
Leandro Benatto,Leandro Benatto,84,3
José Humberto Dias da Silva,José Humberto Dias da Silva,41,3
Cláudia Karina Barbosa de Vasconcelos,Cláudia Karina Barbosa de Vasconcelos,82,3
Marlus Koehler,Marlus Koehler,84,3
Natália Gabriele Camparotto,Natália Gabriele Camparotto,676,3
Alberto Moreira Jorge Junior,Alberto Moreira Jorge Junior,571,3
Cezar Augusto Moreira,Cezar Augusto Moreira,638,3
Érica Signori Romagnoli,Érica Signori Romagnoli,7,3
Patricia Prediger,Patricia Prediger,676,3
Terje Finstad,Terje Finstad,20,3
Patrícia Almeida Carvalho,Patrícia Almeida Carvalho,20,3
Letícia Mariê Minatogau Ferro,Letícia Mariê Minatogau Ferro,8,3
Jamil Ur Rahman,Jamil Ur Rahman,20,3
Nayereh Soltani,Nayereh Soltani,20,3
Giovanna Machado,Giovanna Machado,25,3
Diogo B. Almeida,Diogo B. Almeida,601,3
Fernanda Roberta Marciano,Fernanda Roberta Marciano,104,3
Virginie Roche,Virginie Roche,571,3
Pieuchot Laurent,Pieuchot Laurent,105,3
Aldo J.G. Zarbin,Aldo J.G. Zarbin,62,3
Lara Kelly Ribeiro,Lara Kelly Ribeiro,653,3
Guilherme Luiz Dotto,Guilherme Luiz Dotto,677,2
Felipe Augusto Gorla,Felipe Augusto Gorla,332,2
João Guilherme Correia,João Guilherme Correia,874,2
Nádia Silva Cosmo,Nádia Silva Cosmo,741,2
Bruno Lemos Batista,Bruno Lemos Batista,53,2
Pablo Rougerie,Pablo Rougerie,956,2
Xiang Zhang,Xiang Zhang,865,2
Miguel Henrique Boratto,Miguel Henrique Boratto,19,2
Chenxi Li,Chenxi Li,865,2
Leticia Batista Clarindo Silva,Leticia Batista Clarindo Silva,986,2
Yasmin Vieira,Yasmin Vieira,677,2
Mauro Coelho dos Santos,Mauro Coelho dos Santos,53,2
Natan Luis Nozella,Natan Luis Nozella,19,2
Cássio Augusto Pinto Silva,Cássio Augusto Pinto Silva,742,2
Regiamara Ribeiro Almeida,Regiamara Ribeiro Almeida,986,2
Bruno Hori Barboza,Bruno Hori Barboza,813,2
Mirela Inês de Sairre,Mirela Inês de Sairre,53,2
Suzana Azevedo dos Anjos,Suzana Azevedo dos Anjos,217,2
Marcus Vinicius Lia Fook,Marcus Vinicius Lia Fook,959,2
Luis Umbelino dos Santos,Luis Umbelino dos Santos,757,2
Eder Socrates Najar Lopes,Eder Socrates Najar Lopes,757,2
Eduardo Bertoni da Fonseca,Eduardo Bertoni da Fonseca,757,2
André Henrique Guimarães Gabriel,André Henrique Guimarães Gabriel,757,2
Marcelo Ornaghi Orlandi,Marcelo Ornaghi Orlandi,47,2
Joaquim Francisco Bertuol Porto,Joaquim Francisco Bertuol Porto,757,2
Rangel Graudiston Aredes,Rangel Graudiston Aredes,336,2
Lauro Paulo da Silva Neto,Lauro Paulo da Silva Neto,336,2
Eduardo Antonelli,Eduardo Antonelli,336,2
Michel Lacerda Marcondes,Michel Lacerda Marcondes,874,2
Marcia Carvalho de Abreu Fantini,Marcia Carvalho de Abreu Fantini,46,2
Tatiane Horta Ribeiro,Tatiane Horta Ribeiro,677,2
Biplab Sanyal,Biplab Sanyal,493,2
Keli Fabiana Seidel,Keli Fabiana Seidel,232,2
José Pedro Mansueto Serbena,José Pedro Mansueto Serbena,232,2
Karla Furtado Andriani,Karla Furtado Andriani,609,2
Elton Alves de Moura,Elton Alves de Moura,232,2
Bruno Sanches de Lima,Bruno Sanches de Lima,424,2
Andrew Paul Monkman,Andrew Paul Monkman,231,2
Amanda Akemy Komorizono,Amanda Akemy Komorizono,424,2
Gurpreet Singh,Gurpreet Singh,14,2
